"id","category","imgUrl","name","display","color_0","color_1","color_2","price","chip_name","chip_cores","ram","storage","touchId","faceId","wireless_0","wireless_1","camera_front","audio_microphone","audio_speakers","size_height","size_width","size_depth","size_weight","os","InTheBox_0","InTheBox_1","InTheBox_2","orderInfo_inStock","orderInfo_reviews","InTheBox_3","InTheBox_4","InTheBox_5","camera_back","color_3","color_4","wireless_2","color_5"
1,"mac","items/macbook-air.png","MacBook Air",13.3,"Gold","Silver","Space Grey",999,"M1",8,8,256,true,false,"Wi-Fi","Bluetooth 5.0","720p FaceTime HD camera","Three-mic array with directional beamforming","Stereo speakers","1.61","30.41","21.24","1.29","macOS","MacBook Air","30W USB-C Power Adapter","USB-C Charge Cable (2 m)",435,77,,,,,,,,
2,"mac","items/macbook-air.png","MacBook Air",13.3,"Gold","Silver","Space Grey",1249,"M1",8,16,512,true,false,"Wi-Fi","Bluetooth 5.0","720p FaceTime HD camera","Three-mic array with directional beamforming","Stereo speakers","1.61","30.41","21.24","1.29","macOS","MacBook Air","30W USB-C Power Adapter","USB-C Charge Cable (2 m)",0,84,,,,,,,,
3,"mac","items/macbook-pro13.png","MacBook Pro 13",13.3,"Silver","Space Grey",,1299,"Intel Core i5",8,8,512,true,false,"Wi-Fi","Bluetooth 5.0","720p FaceTime HD camera","Studio-quality three-mic array with high signal-to-noise ratio and directional‑beamforming","Stereo speakers","1.56","30.41","21.24","1.4","macOS","MacBook pro 13","61W USB-C Power Adapter","USB-C Charge Cable (2 m)",25,85,,,,,,,,
4,"mac","items/macbook-pro13.png","MacBook Pro 13",13.3,"Silver","Space Grey",,1499,"M1",8,16,1024,true,false,"Wi-Fi","Bluetooth 5.0","720p FaceTime HD camera","Studio-quality three-mic array with high signal-to-noise ratio and directional‑beamforming","Stereo speakers","1.56","30.41","21.24","1.4","macOS","MacBook pro 13","61W USB-C Power Adapter","USB-C Charge Cable (2 m)",256,80,,,,,,,,
5,"mac","items/macbook-pro16.png","MacBook Pro 16",16,"Silver","Space Grey",,2399," Intel Core i7",6,16,1024,true,false,"Wi-Fi","Bluetooth 5.0","720p FaceTime HD camera","Studio‑quality three-mic array with high signal-to-noise ratio and directional beamforming","Stereo speakers","1.62","35.79","24.59","2","macOS","MacBook pro 16","96W USB-C Power Adapter","USB-C Charge Cable (2 m)",124,91,,,,,,,,
6,"mac","items/macbook-pro16.png","MacBook Pro 16",16,"Silver","Space Grey",,2799," Intel Core i9",8,32,2048,true,false,"Wi-Fi","Bluetooth 5.0","720p FaceTime HD camera","Studio‑quality three-mic array with high signal-to-noise ratio and directional beamforming","Stereo speakers","1.62","35.79","24.59","2","macOS","MacBook pro 16","96W USB-C Power Adapter","USB-C Charge Cable (2 m)",69,90,,,,,,,,
7,"mac","items/imac.png","IMac",21.5,"Space Grey",,,1099,"Intel Core i5,","6",8,256,false,false,"Wi-Fi","Bluetooth 4.2 ","720p FaceTime HD camera","Microphone","Stereo speakers","45","52.8","17.5","5.44","macOS","iMac ","Magic Keyboard","Magic Mouse 2",742,75,"Power cord","Lightning to USB Cable","Polishing cloth",,,,,
8,"mac","items/imac.png","IMac",27,"Space Grey",,,1799,"Intel Core i5,","6",8,256,false,false,"Wi-Fi","Bluetooth 5.0 ","720p FaceTime HD camera","Microphone","Stereo speakers","51.6","65","20.3","8.92","macOS","iMac with Retina 5K display ","Magic Keyboard","Magic Mouse 2",0,99,"Power cord","Lightning to USB Cable","Polishing cloth",,,,,
9,"mac","items/mac_pro.png","Mac Pro",,"Space Grey",,,2499,"Intel Xeon W","16",64,1024,false,false,"Wi-Fi","Bluetooth 5.0 ",,"Microphone","Stereo speakers","50","30","60","18","macOS","Mac Pro","Magic Keyboard with Numeric Keypad","Magic Mouse 2",587,56,"USB-C to Lightning Cable (1 m)","Power cord (2 m)",,,,,,
10,"ipad","items/ipad-pro.jpeg","IPad Pro ",11,"Silver","Space Grey",,750,"A12Z Bionic",,,128,false,true,"Wi-Fi","Bluetooth 5.0","720p FaceTime HD camera","Studio‑quality three-mic array with high signal-to-noise ratio and directional beamforming","Stereo speakers","24.7","17.8","0.6","0.470","macOS","iPad Pro","USB-C Charge Cable (1 meter)","18W USB-C Power Adapter",32,99,,,,"Ultra Wide: 10MP",,,,
